"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
0.000000000E0,6.504219550E1,2.557826100E1,2.501781730E1,NaN,NaN,5.349700165E1,4.009879589E0
3.683076509E0,6.504278396E1,2.557889501E1,1.816224038E1,1.440000057E0,3.262999878E2,1.169308853E1,8.960826874E0
4.291202863E0,6.504275129E1,2.557886652E1,2.073293124E1,0.000000000E0,NaN,5.192905426E0,5.082238197E0
5.290729113E0,6.504275603E1,2.557879724E1,1.976223311E1,1.330000043E0,2.952000122E2,4.183882236E0,4.020564079E0
6.291474164E0,6.504276141E1,2.557876463E1,2.197561345E1,1.370000005E0,2.953999939E2,3.790092468E0,3.420158386E0
7.291069373E0,6.504276134E1,2.557875539E1,2.173873688E1,1.340000033E0,3.012000122E2,3.790092468E0,2.939400673E0
8.290639580E0,6.504277097E1,2.557873388E1,2.367153635E1,1.519999981E0,2.828999939E2,3.790092468E0,2.721867323E0
9.290899424E0,6.504278319E1,2.557869593E1,2.401492007E1,1.419999957E0,2.967000122E2,3.790092468E0,2.887952805E0
1.029126000E1,6.504278560E1,2.557866693E1,2.353158464E1,1.429999948E0,2.956000061E2,3.790092468E0,2.791404009E0
1.129092802E1,6.504278965E1,2.557863796E1,2.474069257E1,1.490000010E0,2.967999878E2,3.790092468E0,2.809417725E0
1.229077515E1,6.504279438E1,2.557860968E1,2.411514448E1,1.440000057E0,2.967999878E2,3.790092468E0,2.571674585E0
1.329122807E1,6.504280095E1,2.557858531E1,2.485074051E1,1.370000005E0,3.015000000E2,3.790092468E0,2.524425268E0
1.429087182E1,6.504280801E1,2.557856143E1,2.511593840E1,1.419999957E0,3.025000000E2,3.790092468E0,2.500000000E0
1.529113744E1,6.504281451E1,2.557853457E1,2.558462795E1,1.379999995E0,3.038999939E2,3.790092468E0,2.507353544E0
1.629105526E1,6.504282086E1,2.557850774E1,2.572159145E1,1.409999967E0,3.002999878E2,3.790092468E0,2.500000000E0
1.729132572E1,6.504282710E1,2.557848067E1,2.538138216E1,1.409999967E0,3.002999878E2,3.790092468E0,2.500000000E0
1.829143697E1,6.504283258E1,2.557845320E1,2.530270878E1,1.370000005E0,3.001000061E2,3.790092468E0,2.500000000E0
1.929089827E1,6.504283843E1,2.557842602E1,2.536533164E1,1.389999986E0,3.002000122E2,3.790092468E0,2.500000000E0
2.029116234E1,6.504284421E1,2.557839772E1,2.614536186E1,1.350000024E0,2.991000061E2,3.790092468E0,2.500000000E0
2.129052864E1,6.504285066E1,2.557836990E1,2.602884642E1,1.370000005E0,2.986000061E2,3.790092468E0,2.500000000E0
2.229088681E1,6.504285694E1,2.557834546E1,2.598709879E1,1.379999995E0,3.017000122E2,3.790092468E0,2.500000000E0
2.329133395E1,6.504286324E1,2.557831660E1,2.654026123E1,1.440000057E0,2.942999878E2,3.790092468E0,2.500000000E0
2.429057286E1,6.504286882E1,2.557828726E1,2.652842148E1,1.370000005E0,2.958999939E2,3.790092468E0,2.500000000E0
2.529144895E1,6.504287520E1,2.557826182E1,2.643058261E1,1.330000043E0,3.007000122E2,3.790092468E0,2.500000000E0
2.629071640E1,6.504288103E1,2.557823676E1,2.699003145E1,1.370000005E0,2.971000061E2,3.790092468E0,2.500000000E0
2.729108015E1,6.504288647E1,2.557820727E1,2.697983971E1,1.419999957E0,2.967000122E2,3.790092468E0,2.500000000E0
2.829092775E1,6.504289261E1,2.557817624E1,2.721409370E1,1.409999967E0,2.977999878E2,3.790092468E0,2.500000000E0
2.929132020E1,6.504289906E1,2.557814761E1,2.748844748E1,1.419999957E0,2.997999878E2,3.790092468E0,2.500000000E0
3.029134692E1,6.504290600E1,2.557812229E1,2.736741506E1,1.389999986E0,2.981000061E2,3.790092468E0,2.500000000E0
3.129145598E1,6.504291086E1,2.557809519E1,2.768870520E1,1.350000024E0,2.955000000E2,3.790092468E0,2.500000000E0
3.229067801E1,6.504291540E1,2.557806969E1,2.743748552E1,1.340000033E0,2.983999939E2,3.790092468E0,2.500000000E0
3.329141572E1,6.504291998E1,2.557804367E1,2.749614136E1,1.350000024E0,2.998999939E2,3.790092468E0,2.500000000E0
3.429059473E1,6.504292599E1,2.557801864E1,2.724193048E1,1.330000043E0,3.012999878E2,3.790092468E0,2.500000000E0
3.529144822E1,6.504293169E1,2.557799320E1,2.665867920E1,1.269999981E0,2.987000122E2,3.790092468E0,2.500000000E0
3.629064420E1,6.504293623E1,2.557796323E1,2.662859030E1,1.360000014E0,2.910000000E2,3.790092468E0,2.500000000E0
3.729073426E1,6.504294082E1,2.557793140E1,2.653722226E1,1.379999995E0,2.971000061E2,3.790092468E0,2.500000000E0
3.829060233E1,6.504294604E1,2.557790118E1,2.642320984E1,1.379999995E0,2.975000000E2,3.790092468E0,2.500000000E0
3.929110176E1,6.504295208E1,2.557787320E1,2.638555196E1,1.370000005E0,3.012000122E2,3.790092468E0,2.500000000E0
4.029138066E1,6.504295826E1,2.557784656E1,2.638250084E1,1.360000014E0,3.007000122E2,3.790092468E0,2.500000000E0
4.129072592E1,6.504296414E1,2.557782063E1,2.612767973E1,1.399999976E0,2.992000122E2,3.790092468E0,2.500000000E0
4.229056957E1,6.504296973E1,2.557779357E1,2.595885734E1,1.399999976E0,2.937000122E2,3.790092468E0,2.500000000E0
4.329108686E1,6.504297695E1,2.557776646E1,2.590392608E1,1.429999948E0,2.963999939E2,3.790092468E0,2.500000000E0
4.429110061E1,6.504298437E1,2.557774096E1,2.589489306E1,1.440000057E0,2.961000061E2,3.790092468E0,2.500000000E0
4.529141321E1,6.504299128E1,2.557771650E1,2.595702707E1,1.419999957E0,2.971000061E2,3.790092468E0,2.500000000E0
4.629059852E1,6.504299821E1,2.557769222E1,2.590661224E1,1.399999976E0,2.986000061E2,3.790092468E0,2.500000000E0
4.729092576E1,6.504300517E1,2.557766677E1,2.579674926E1,1.419999957E0,2.967999878E2,3.790092468E0,2.500000000E0
4.829111076E1,6.504301139E1,2.557764434E1,2.550915185E1,1.370000005E0,2.992999878E2,3.790092468E0,2.500000000E0
4.929150066E1,6.504301755E1,2.557761939E1,2.571447461E1,1.460000038E0,2.995000000E2,3.790092468E0,2.500000000E0
5.029075576E1,6.504302451E1,2.557759397E1,2.547228741E1,1.480000019E0,3.000000000E2,3.790092468E0,2.500000000E0
5.129109508E1,6.504303111E1,2.557756644E1,2.556463420E1,1.429999948E0,3.005000000E2,3.790092468E0,2.500000000E0
5.229054904E1,6.504303631E1,2.557754017E1,2.550329476E1,1.419999957E0,2.972000122E2,3.790092468E0,2.500000000E0
5.329093545E1,6.504304180E1,2.557751291E1,2.550604224E1,1.399999976E0,3.002000122E2,3.790092468E0,2.500000000E0
5.429096352E1,6.504304700E1,2.557748770E1,2.525494440E1,1.429999948E0,2.971000061E2,3.790092468E0,2.500000000E0
5.529142670E1,6.504305121E1,2.557745989E1,2.547015569E1,1.450000048E0,2.946000061E2,3.790092468E0,2.500000000E0
5.629136529E1,6.504305560E1,2.557743192E1,2.577289135E1,1.429999948E0,2.942000122E2,3.790092468E0,2.500000000E0
5.729071878E1,6.504306025E1,2.557740360E1,2.587213576E1,1.460000038E0,2.937000122E2,3.790092468E0,2.500000000E0
5.829069414E1,6.504306527E1,2.557737487E1,2.621637521E1,1.419999957E0,2.966000061E2,3.790092468E0,2.500000000E0
5.929092732E1,6.504307053E1,2.557734814E1,2.573175698E1,1.440000057E0,2.966000061E2,3.790092468E0,2.500000000E0
6.029104440E1,6.504307546E1,2.557731975E1,2.571491245E1,1.519999981E0,2.902999878E2,3.790092468E0,2.500000000E0
6.129144508E1,6.504308147E1,2.557729162E1,2.565741815E1,1.470000029E0,3.012000122E2,3.790092468E0,2.500000000E0
6.229054138E1,6.504308789E1,2.557726589E1,2.562494794E1,1.470000029E0,2.993999939E2,3.790092468E0,2.500000000E0
6.329110482E1,6.504309483E1,2.557724089E1,2.589014595E1,1.460000038E0,3.032999878E2,3.790092468E0,2.500000000E0
6.429134383E1,6.504310089E1,2.557721501E1,2.580188972E1,1.429999948E0,2.970000000E2,3.790092468E0,2.500000000E0
6.529068404E1,6.504310613E1,2.557718966E1,2.571509852E1,1.350000024E0,3.005000000E2,9.935046196E0,2.500000000E0
6.629068550E1,6.504311222E1,2.557716331E1,2.572938139E1,1.470000029E0,2.987999878E2,9.935046196E0,2.500000000E0
6.729115414E1,6.504311872E1,2.557713541E1,2.560090304E1,1.480000019E0,3.012999878E2,9.935046196E0,2.500000000E0
6.829127732E1,6.504312549E1,2.557710813E1,2.589887720E1,1.470000029E0,3.027999878E2,9.935046196E0,2.500000000E0
6.929068737E1,6.504313123E1,2.557708073E1,2.579572862E1,1.470000029E0,2.988999939E2,9.935046196E0,2.500000000E0
7.029093055E1,6.504313712E1,2.557705214E1,2.587672317E1,1.460000038E0,2.982000122E2,9.935046196E0,2.500000000E0
7.129082055E1,6.504314329E1,2.557702399E1,2.582344026E1,1.470000029E0,2.978999939E2,9.935046196E0,2.500000000E0
7.229079549E1,6.504314936E1,2.557699647E1,2.586915634E1,1.450000048E0,2.972000122E2,9.935046196E0,2.500000000E0
7.329134211E1,6.504315636E1,2.557696951E1,2.568898098E1,1.460000038E0,2.988999939E2,9.935046196E0,2.500000000E0
7.429059065E1,6.504316305E1,2.557694293E1,2.552717726E1,1.429999948E0,2.980000000E2,9.935046196E0,2.500000000E0
7.529083971E1,6.504316926E1,2.557691698E1,2.559547616E1,1.450000048E0,2.965000000E2,9.935046196E0,2.500000000E0
7.629115784E1,6.504317519E1,2.557688934E1,2.558705411E1,1.460000038E0,2.962999878E2,9.935046196E0,2.500000000E0
7.729111216E1,6.504318208E1,2.557686022E1,2.572645906E1,1.450000048E0,2.956000061E2,9.935046196E0,2.500000000E0
7.829129153E1,6.504318911E1,2.557683344E1,2.584749217E1,1.419999957E0,2.977999878E2,3.790092468E0,2.500000000E0
7.929143013E1,6.504319628E1,2.557680701E1,2.585347394E1,1.450000048E0,3.003999939E2,3.790092468E0,2.500000000E0
8.029109216E1,6.504320341E1,2.557678036E1,2.583797137E1,1.460000038E0,3.007999878E2,3.790092468E0,2.500000000E0
8.129083210E1,6.504321080E1,2.557675652E1,2.587019795E1,1.450000048E0,2.988999939E2,3.790092468E0,2.500000000E0
8.229061216E1,6.504321765E1,2.557673204E1,2.590462202E1,1.450000048E0,2.963999939E2,3.790092468E0,2.500000000E0
8.329073768E1,6.504322342E1,2.557670684E1,2.634785994E1,1.470000029E0,2.987999878E2,3.790092468E0,2.500000000E0
8.429064731E1,6.504322937E1,2.557668040E1,2.639461356E1,1.480000019E0,2.952999878E2,3.790092468E0,2.500000000E0
8.529092226E1,6.504323549E1,2.557665356E1,2.659078122E1,1.470000029E0,2.950000000E2,3.790092468E0,2.500000000E0
8.629113268E1,6.504324178E1,2.557662391E1,2.673079674E1,1.519999981E0,2.947000122E2,3.790092468E0,2.500000000E0
8.729055085E1,6.504324814E1,2.557659334E1,2.673622981E1,1.509999990E0,2.947000122E2,3.790092468E0,2.500000000E0
8.829063939E1,6.504325555E1,2.557656251E1,2.666530761E1,1.509999990E0,2.967000122E2,3.790092468E0,2.500000000E0
8.929075736E1,6.504326235E1,2.557653227E1,2.660622636E1,1.500000000E0,2.972999878E2,3.790092468E0,2.500000000E0
9.029149747E1,6.504326815E1,2.557650239E1,2.629226255E1,1.509999990E0,2.942000122E2,3.790092468E0,2.500000000E0
9.129066231E1,6.504327355E1,2.557647282E1,2.607204884E1,1.490000010E0,2.930000000E2,3.790092468E0,2.500000000E0
9.229080012E1,6.504327955E1,2.557644438E1,2.621474988E1,1.500000000E0,2.976000061E2,3.790092468E0,2.500000000E0
9.329130773E1,6.504328627E1,2.557641577E1,2.593655229E1,1.509999990E0,2.967999878E2,3.790092468E0,2.500000000E0
9.429106455E1,6.504329313E1,2.557638691E1,2.596383564E1,1.509999990E0,2.985000000E2,3.790092468E0,2.500000000E0
9.529089246E1,6.504330038E1,2.557635972E1,2.574380427E1,1.460000038E0,3.002999878E2,3.790092468E0,2.500000000E0
9.629111236E1,6.504330723E1,2.557633073E1,2.579190062E1,1.460000038E0,2.977999878E2,3.790092468E0,2.500000000E0
9.729111512E1,6.504331380E1,2.557630322E1,2.592636166E1,1.450000048E0,2.981000061E2,3.790092468E0,2.500000000E0
9.829126345E1,6.504332064E1,2.557627561E1,2.573916736E1,1.429999948E0,3.022999878E2,3.790092468E0,2.500000000E0
9.929122501E1,6.504332748E1,2.557625072E1,2.569033951E1,1.409999967E0,3.012999878E2,3.790092468E0,2.500000000E0
1.002905553E2,6.504333409E1,2.557622435E1,2.577682680E1,1.440000057E0,2.972000122E2,3.790092468E0,2.500000000E0
1.012911117E2,6.504334019E1,2.557619800E1,2.577127323E1,1.370000005E0,2.970000000E2,3.790092468E0,2.500000000E0
1.022907308E2,6.504334614E1,2.557617198E1,2.563144232E1,1.389999986E0,2.947999878E2,3.790092468E0,2.500000000E0
1.032908761E2,6.504335193E1,2.557614544E1,2.562900165E1,1.379999995E0,2.955000000E2,3.790092468E0,2.500000000E0
1.042907018E2,6.504335836E1,2.557612000E1,2.592026186E1,1.399999976E0,2.978999939E2,3.790092468E0,2.500000000E0
1.052913451E2,6.504336465E1,2.557609383E1,2.583438594E1,1.409999967E0,2.981000061E2,3.790092468E0,2.500000000E0
1.062912089E2,6.504337055E1,2.557606683E1,2.569540964E1,1.399999976E0,2.938999939E2,3.790092468E0,2.500000000E0
1.072912848E2,6.504337675E1,2.557604065E1,2.539829107E1,1.350000024E0,3.025000000E2,3.790092468E0,2.500000000E0
1.082910818E2,6.504338324E1,2.557601441E1,2.540708063E1,1.409999967E0,2.973999939E2,3.790092468E0,2.500000000E0
1.092915029E2,6.504338870E1,2.557598757E1,2.526230610E1,1.370000005E0,2.940000000E2,3.790092468E0,2.500000000E0
1.102911096E2,6.504339466E1,2.557596251E1,2.555387158E1,1.360000014E0,3.020000000E2,3.790092468E0,2.500000000E0
1.112915202E2,6.504340119E1,2.557593821E1,2.571488263E1,1.370000005E0,2.982999878E2,3.790092468E0,2.500000000E0
1.122907292E2,6.504340696E1,2.557591131E1,2.623667295E1,1.440000057E0,2.972999878E2,3.790092468E0,2.500000000E0
1.132906261E2,6.504341238E1,2.557588237E1,2.647251386E1,1.419999957E0,2.958999939E2,3.790092468E0,2.500000000E0
1.142910480E2,6.504341768E1,2.557585467E1,2.652970478E1,1.399999976E0,2.976000061E2,3.790092468E0,2.500000000E0
1.152911256E2,6.504342255E1,2.557582705E1,2.679606330E1,1.429999948E0,2.960000000E2,3.790092468E0,2.500000000E0
1.162912994E2,6.504342846E1,2.557580035E1,2.670994340E1,1.379999995E0,3.012000122E2,3.790092468E0,2.500000000E0
1.172907284E2,6.504343357E1,2.557577239E1,2.693217346E1,1.460000038E0,2.952999878E2,3.790092468E0,2.500000000E0
1.182910635E2,6.504343887E1,2.557574600E1,2.737754786E1,1.419999957E0,2.998999939E2,3.790092468E0,2.500000000E0
1.192906543E2,6.504344455E1,2.557571790E1,2.737608392E1,1.480000019E0,2.962000122E2,3.790092468E0,2.500000000E0
1.202906328E2,6.504345061E1,2.557568923E1,2.774119707E1,1.509999990E0,2.961000061E2,3.790092468E0,2.500000000E0
1.212912809E2,6.504345740E1,2.557566141E1,2.774064830E1,1.460000038E0,2.961000061E2,3.790092468E0,2.500000000E0
1.222913883E2,6.504346459E1,2.557563392E1,2.769377371E1,1.529999971E0,2.957000122E2,3.790092468E0,2.500000000E0
1.232908973E2,6.504347160E1,2.557560661E1,2.732219211E1,1.490000010E0,2.957999878E2,3.790092468E0,2.500000000E0
1.242908829E2,6.504347807E1,2.557557982E1,2.763188505E1,1.519999981E0,2.952000122E2,3.790092468E0,2.500000000E0
1.252912039E2,6.504348469E1,2.557555204E1,2.778355801E1,1.490000010E0,2.952000122E2,3.790092468E0,2.500000000E0
1.262913547E2,6.504349131E1,2.557552388E1,2.784886625E1,1.500000000E0,2.965000000E2,3.790092468E0,2.500000000E0
1.272904745E2,6.504349844E1,2.557549424E1,2.819524138E1,1.509999990E0,2.995000000E2,3.790092468E0,2.500000000E0
1.282914739E2,6.504350601E1,2.557546566E1,2.834966072E1,1.570000052E0,3.005000000E2,3.790092468E0,2.500000000E0
1.292908958E2,6.504351403E1,2.557543727E1,2.824107941E1,1.519999981E0,2.980000000E2,3.790092468E0,2.500000000E0
1.302909257E2,6.504352207E1,2.557541046E1,2.844341104E1,1.519999981E0,3.028999939E2,3.790092468E0,2.500000000E0
1.312913181E2,6.504353184E1,2.557538599E1,2.833897926E1,1.559999943E0,3.088999939E2,3.790092468E0,2.500000000E0
1.322912156E2,6.504354207E1,2.557536212E1,2.843925919E1,1.509999990E0,3.088999939E2,3.790092468E0,2.500000000E0
1.332906860E2,6.504355178E1,2.557533864E1,2.862804022E1,1.509999990E0,3.087999878E2,3.790092468E0,2.500000000E0
1.342909346E2,6.504356076E1,2.557531339E1,2.855626254E1,1.519999981E0,3.022000122E2,3.790092468E0,2.500000000E0
1.352913740E2,6.504356851E1,2.557528795E1,2.860966835E1,1.490000010E0,3.013999939E2,3.790092468E0,2.500000000E0
1.362913193E2,6.504357522E1,2.557525904E1,2.836143904E1,1.519999981E0,2.938999939E2,3.790092468E0,2.500000000E0
1.372905229E2,6.504358025E1,2.557522862E1,2.830235831E1,1.539999962E0,2.891000061E2,3.790092468E0,2.500000000E0
1.382907073E2,6.504358309E1,2.557519571E1,2.799089808E1,1.519999981E0,2.778999939E2,3.790092468E0,2.500000000E0
1.392907172E2,6.504358422E1,2.557516494E1,2.795238738E1,1.490000010E0,2.762999878E2,3.790092468E0,2.500000000E0
1.402909241E2,6.504358436E1,2.557513476E1,2.789080563E1,1.490000010E0,2.701000061E2,3.790092468E0,2.500000000E0
1.412906736E2,6.504358234E1,2.557510483E1,2.756463709E1,1.480000019E0,2.598999939E2,3.790092468E0,2.500000000E0
1.422908785E2,6.504357924E1,2.557507780E1,2.745477719E1,1.450000048E0,2.602000122E2,3.790092468E0,2.500000000E0
1.432907929E2,6.504357500E1,2.557505235E1,2.733509083E1,1.429999948E0,2.506999969E2,3.790092468E0,2.500000000E0
1.442909318E2,6.504356949E1,2.557502746E1,2.729060010E1,1.419999957E0,2.501000061E2,3.790092468E0,2.500000000E0
1.452912270E2,6.504356444E1,2.557500088E1,2.730189552E1,1.450000048E0,2.536000061E2,3.790092468E0,2.500000000E0
1.462905280E2,6.504356191E1,2.557497111E1,2.725435261E1,1.429999948E0,2.653999939E2,3.790092468E0,2.500000000E0
1.472909233E2,6.504356254E1,2.557494030E1,2.746388893E1,1.379999995E0,2.757999878E2,3.790092468E0,2.500000000E0
1.482907748E2,6.504356740E1,2.557491145E1,2.750447852E1,1.460000038E0,2.963999939E2,3.790092468E0,2.500000000E0
1.492911058E2,6.504357581E1,2.557488685E1,2.768654616E1,1.460000038E0,3.102999878E2,3.790092468E0,2.500000000E0
1.502911966E2,6.504358627E1,2.557486511E1,2.783766811E1,1.429999948E0,3.157000122E2,3.790092468E0,2.500000000E0
1.512906672E2,6.504359791E1,2.557484440E1,2.768361384E1,1.450000048E0,3.187000122E2,3.790092468E0,2.500000000E0
1.522908943E2,6.504361060E1,2.557482415E1,2.757692250E1,1.480000019E0,3.210000000E2,3.790092468E0,2.500000000E0
1.532910957E2,6.504362235E1,2.557480579E1,2.721778986E1,1.450000048E0,3.213999939E2,3.790092468E0,2.500000000E0
1.542911198E2,6.504363447E1,2.557478874E1,2.766273413E1,1.470000029E0,3.290000000E2,3.790092468E0,2.500000000E0
1.552914264E2,6.504364657E1,2.557477538E1,2.781000962E1,1.440000057E0,3.317000122E2,3.790092468E0,2.500000000E0
1.562912006E2,6.504365843E1,2.557475979E1,2.774817894E1,1.480000019E0,3.266000061E2,3.790092468E0,2.500000000E0
1.572914751E2,6.504367032E1,2.557474356E1,2.760321842E1,1.450000048E0,3.318999939E2,3.790092468E0,2.500000000E0
1.582906395E2,6.504368126E1,2.557472875E1,2.747839965E1,1.470000029E0,3.293999939E2,3.790092468E0,2.500000000E0
1.592908521E2,6.504369248E1,2.557471039E1,2.729468220E1,1.440000057E0,3.255000000E2,3.790092468E0,2.500000000E0
1.602909328E2,6.504370298E1,2.557469074E1,2.695270092E1,1.429999948E0,3.212000122E2,3.790092468E0,2.500000000E0
1.612906242E2,6.504371400E1,2.557467173E1,2.681140302E1,1.429999948E0,3.270000000E2,3.790092468E0,2.500000000E0
1.622908100E2,6.504372570E1,2.557465385E1,2.682104476E1,1.429999948E0,3.287000122E2,3.790092468E0,2.500000000E0
1.632913812E2,6.504373641E1,2.557463909E1,2.686279100E1,1.370000005E0,3.322999878E2,3.790092468E0,2.500000000E0
1.642914492E2,6.504374746E1,2.557462295E1,2.689867789E1,1.440000057E0,3.307000122E2,3.790092468E0,2.500000000E0
1.652914352E2,6.504375771E1,2.557460364E1,2.697094225E1,1.480000019E0,3.267999878E2,3.790092468E0,2.500000000E0
1.662914429E2,6.504376929E1,2.557458744E1,2.689617225E1,1.450000048E0,3.382999878E2,3.790092468E0,2.500000000E0
1.672909223E2,6.504378023E1,2.557456917E1,2.694103153E1,1.460000038E0,3.250000000E2,3.790092468E0,2.500000000E0
1.682911245E2,6.504379080E1,2.557454968E1,2.727049797E1,1.429999948E0,3.296000061E2,3.790092468E0,2.500000000E0
1.692907723E2,6.504380090E1,2.557453053E1,2.720000113E1,1.440000057E0,3.260000000E2,3.790092468E0,2.500000000E0
1.702908404E2,6.504381094E1,2.557451294E1,2.745787331E1,1.440000057E0,3.320000000E2,3.790092468E0,2.500000000E0
1.712906681E2,6.504382058E1,2.557449322E1,2.725590694E1,1.440000057E0,3.230000000E2,3.790092468E0,2.500000000E0
1.722907296E2,6.504383036E1,2.557447207E1,2.741111839E1,1.440000057E0,3.252000122E2,3.790092468E0,2.500000000E0
1.732908777E2,6.504384045E1,2.557445242E1,2.758647121E1,1.440000057E0,3.251000061E2,3.790092468E0,2.500000000E0
1.742909269E2,6.504385194E1,2.557443468E1,2.778507783E1,1.470000029E0,3.353999939E2,3.790092468E0,2.500000000E0
1.752909237E2,6.504386334E1,2.557441835E1,2.749131375E1,1.460000038E0,3.298999939E2,3.790092468E0,2.500000000E0
1.762905844E2,6.504387453E1,2.557440238E1,2.747129238E1,1.470000029E0,3.232999878E2,3.790092468E0,2.500000000E0
